행정동코드,행정동전체면적_m2,상업업무지역비율_pct,공공시설지역비율_pct,주거지역비율_pct
11010530,1157671.2996191066,12.58037655219366,2.5210998310166377,9.168483713512767
11010540,1476086.244918536,4.268350745238117,1.6338256690173247,4.139636608127883
11010550,2273044.4091353468,2.190655582872993,2.096652083970634,8.225045558757389
11010560,8940655.329911664,0.7657532388125766,0.4736663363121697,4.803285419579791
11010570,369245.4822686503,2.919003591673484,2.3624504108347524,7.147563369387297
11010580,346667.13479939464,8.100110599266191,4.165433365674306,15.764483741761255
11010600,539599.8544892247,10.203017028739463,4.109892871629805,17.414913365347747
11010610,2415326.730085671,21.688719150253,0.964531899910496,1.7796112622854712
11010630,602712.8344987278,29.245416769560663,2.8533965377225687,7.392420472680321
11010640,781806.2194507818,12.475704684534762,8.861895893515202,10.220077539615966
11010670,304915.0810513392,25.071075724852204,4.157565328375156,13.191554794111369
11010680,257320.96135152745,12.139633095179487,1.9318738562078053,29.63861056374473
11010690,216671.8870710232,5.653647351246437,3.41286993391121,18.350931419050863
11010700,239215.32115701263,8.524258820719417,1.8382555795117188,23.797794170604167
11010710,351640.31189976155,23.250955474580408,2.838765385107826,17.280618215788074
11010720,2568560.056117465,3.5276484279119296,2.3233599087552728,7.364078428646762
11010730,1131570.126434548,7.627284755204207,7.489593086260005,17.061551562988214
11020520,943090.0451435072,22.0534761542169,2.686253699842476,1.3303807375355354
11020540,897156.106999932,18.862476376128164,1.085226930987087,3.901961735745703
11020550,968876.2596072336,31.892053672161108,3.2905623581199923,2.163342593720772
11020570,1463586.7173389706,10.308809679348435,4.028769853909783,2.87302168383506
11020580,1017158.9421082004,11.498358873218011,1.063478068700618,5.424994692459099
11020590,736648.8912997656,36.46787409137971,0.8711701171110047,3.118857407219069
11020600,611191.8241216319,43.31118257793366,1.05837301429628,0.9361734867777648
11020650,319464.4409896149,14.13217977131634,3.685916396476245,16.753696092781446
11020670,328391.1913211211,32.33959212343392,0.6194955383758399,9.607153395094713
11020680,484023.16386115225,12.844267641974568,3.557092142840245,11.073081642976067
11020690,534537.9543277827,25.71174523792672,4.860491431027436,10.832981593187816
11020700,523575.8824797477,11.22872161993293,3.807369441082177,27.184819259856045
11020710,485866.1432877514,7.5551310241491185,1.2283623437038715,13.083303490519585
11020720,342312.10888944694,9.175480867404524,4.407018364340472,17.27114835846222
11020730,326798.3838419116,11.627744586832828,3.2114715166112897,11.9401815470339
11030510,865244.0803748902,5.142871992061927,2.6631241073752383,21.674043482147063
11030520,1965379.646328625,1.5281863414429178,1.118336797542414,5.5045553182518
11030530,1176908.797605099,8.091336818180633,0.7140750291200192,4.99666053379922
11030570,708448.6920712206,10.044050640106985,2.7773084579362712,10.752539765678089
11030580,445853.9028966531,4.180895137123014,2.54423373134956,14.505998568654013
11030590,277325.00179992145,10.5042447291685,1.1841375259347453,22.71204192644746
11030630,2870622.4573845994,1.0277952709423646,0.720134828807773,3.4900636969925256
11030640,1204647.7115449945,1.491506473293843,0.461217691498073,2.540333986136832
11030650,582461.1004865179,15.732821156712696,1.1817058136193554,17.763118593409388
11030660,873587.4397270826,5.709252225392434,0.8073884941925232,16.52568383593838
11030690,2819832.46527736,1.424736725758356,0.4832627414830167,4.139163315817066
11030700,714558.4725689037,5.280245257731391,2.5702886384884427,23.03973597851204
11030710,885524.0864885414,9.776848328028825,6.83161531149293,21.66788829467936
11030720,588618.2441152311,16.844882381299257,1.772897209254835,14.075691936292452
11030730,2867675.943997137,9.161125534946189,1.044720458827025,4.20622464578896
11030740,3029614.718166791,6.485232545027392,0.8975517873874316,10.832671709203098
11040520,372143.4604807907,7.61601119464618,2.1634625093688724,18.89710578576536
11040540,1034489.291812161,14.35645056461348,3.311861812378301,10.772673246722434
11040550,1168326.7093078103,4.61531577278212,10.839002997433274,6.948837170303144
11040560,573130.4000000659,10.32370892183263,2.354463464333024,9.285650151307252
11040570,457322.1761841619,3.5772771629744247,3.487846531107789,14.596370472755924
11040580,553164.5845739627,2.020367004050708,1.7058094186609374,10.960089650509843
11040590,445096.9507123839,4.487869518463097,3.0570107681802674,10.66698426135301
11040620,831211.830733361,2.732980245180653,1.6312700550777406,8.234000317662446
11040650,1884441.4977924544,5.0097376007869165,12.658301420871132,4.847735368141818
11040660,929378.449226402,10.89543295143871,2.5768628032107133,7.900587053409004
