dong_code,station_count
31060590,1
31060600,1
31060610,1
11220680,1
23080790,1
11060830,6
31014640,1
31192640,1
31250120,2
31051561,1
23040650,2
31104511,1
31104513,1
31030721,1
31023740,2
31023760,2
31180510,2
31130510,1
31130520,1
31070590,1
31070600,1
31070610,1
31070640,1
31230540,1
31103512,2
11110580,1
31180530,2
31180520,1
31180540,1
31180550,1
31180560,2
31101630,2
11010730,2
11040690,1
11130640,1
11160550,1
31011570,1
31013710,1
31101670,1
31101680,1
11060710,3
11060730,3
11060840,3
